Int 1,String2 2,String2 3,Empty 4,Int 5,Bool 6,Bool 7,Bool 8,Bool 9,Bool 10,Bool 11,Bool 12,Bool 13,Bool 14,Bool 15,Bool 16,String2 17
90001,char_EX-TYRANOMON,chr001,,1,false,false,true,true,true,true,true,false,false,true,false,
90002,char_LUNAMON,chr002,,1,false,false,true,true,true,true,true,false,false,true,false,
90003,char_LEKISMON,chr003,,1,false,false,true,true,true,true,true,false,false,true,false,
90004,char_CRESCEMON,chr004,,1,false,false,true,true,true,true,true,false,false,true,false,
90005,char_GOLEMON,chr005,,1,false,false,true,true,true,true,true,false,false,true,false,
90006,char_SKULLSATAMON,chr006,,1,false,false,true,true,true,true,true,false,false,true,false,
90009,char_HAGURUMON,chr009,,1,false,false,true,true,true,true,true,false,false,true,false,
90010,char_MERAMON,chr010,,1,false,false,true,true,true,true,true,false,false,true,false,
90011,char_AIRDRAMON,chr011,,1,false,false,true,true,true,true,true,false,false,true,false,
90012,char_GARURUMON,chr012,,1,false,false,true,true,true,true,true,false,false,true,false,
90013,char_BAKEMON,chr013,,1,false,false,true,true,true,true,true,false,false,true,false,
90014,char_STARMON,chr014,,1,false,false,true,true,true,true,true,false,false,true,false,
90015,char_AQUILAMON,chr015,,1,false,false,true,true,true,true,true,false,false,true,false,
90016,char_STRIKEDRAMON,chr016,,1,false,false,true,true,true,true,true,false,false,true,false,
90017,char_MINOTAURMON,chr017,,1,false,false,true,true,true,true,true,false,false,true,false,
90019,char_DORUGORAMON,chr019,,1,false,false,true,true,true,true,true,false,false,true,false,
90020,char_TYUMON,chr020,,1,false,false,true,true,true,true,true,false,false,true,false,
90021,char_WHAMON,chr021,,1,false,false,true,true,true,true,true,false,false,true,false,
90023,char_DINOBEEMON,chr023,,1,false,false,true,true,true,true,true,false,false,true,false,
90024,char_MARINEANGEMON,chr024,,1,false,false,true,true,true,true,true,false,false,true,false,
90025,char_RAPTORDRAMON,chr025,,1,false,false,true,true,true,true,true,false,false,true,false,
90026,char_GRADEMON,chr026,,1,false,false,true,true,true,true,true,false,false,true,false,
90027,char_WARGREYMON,chr027,,1,false,false,true,true,true,true,true,false,false,true,false,
90028,char_BIGMAMEMON,chr028,,1,false,false,true,true,true,true,true,false,false,true,false,
90030,char_SANGLOUPMON,chr030,,1,false,false,true,true,true,true,true,false,false,true,false,
90031,char_MATADRMON,chr031,,1,false,false,true,true,true,true,true,false,false,true,false,
90032,char_GRANDDRACUMON,chr032,,1,false,false,true,true,true,true,true,false,false,true,false,
90033,char_TRICERAMON,chr033,,1,false,false,true,true,true,true,true,false,false,true,false,
90034,char_LILITHMON,chr034,,1,false,false,true,true,true,true,true,false,false,true,false,
90035,char_BEELZEBUMON,chr035,,1,false,false,true,true,true,true,true,false,false,true,false,
90036,char_BARBAMON,chr036,,1,false,false,true,true,true,true,true,false,false,true,false,
90037,char_LEVIAMON,chr037,,1,false,false,true,true,true,true,true,false,false,true,false,
90038,char_DEMON,chr038,,1,false,false,true,true,true,true,true,false,false,true,false,
90039,char_LUCEMON_FM,chr039,,1,false,false,true,true,true,true,true,false,false,true,false,
90040,char_BELPHEMON_RM,chr040,,1,false,false,true,true,true,true,true,false,false,true,false,
90041,char_PANDAMON,chr041,,1,false,false,true,true,true,true,true,false,false,true,false,
90042,char_FUNBEEMON,chr042,,1,false,false,true,true,true,true,true,false,false,true,false,
90043,char_BLACKTAILMON,chr043,,1,false,false,true,true,true,true,true,false,false,true,false,
90044,char_CATCHMAMEMON,chr044,,1,false,false,true,true,true,true,true,false,false,true,false,
90045,char_CHRONOMON,chr045,,1,false,false,true,true,true,true,true,false,false,true,false,
90046,char_CHRONOMON_DESTROY,chr046,,1,false,false,true,true,true,true,true,false,false,true,false,
90047,char_MEGIDRAMON,chr047,,1,false,false,true,true,true,true,true,false,false,true,false,
90048,char_GODDRAMON,chr048,,1,false,false,true,true,true,true,true,false,false,true,false,
90049,char_BANCHOLEOMON,chr049,,1,false,false,true,true,true,true,true,false,false,true,false,
90050,char_AGUMON,chr050,,1,false,false,true,true,true,true,true,false,false,true,false,
90051,char_GAWAPPAMON,chr051,,1,false,false,true,true,true,true,true,false,false,true,false,
90052,char_KAMEMON,chr052,,1,false,false,true,true,true,true,true,false,false,true,false,
90053,char_KUDAMON,chr053,,1,false,false,true,true,true,true,true,false,false,true,false,
90054,char_GEOGREYMON,chr054,,1,false,false,true,true,true,true,true,false,false,true,false,
90055,char_GAOMON,chr055,,1,false,false,true,true,true,true,true,false,false,true,false,
90056,char_LALAMON,chr056,,1,false,false,true,true,true,true,true,false,false,true,false,
90057,char_ROSEMON,chr057,,1,false,false,true,true,true,true,true,false,false,true,false,
90058,char_SUNFLOWMON,chr058,,1,false,false,true,true,true,true,true,false,false,true,false,
90059,char_VOLCAMON,chr059,,1,false,false,true,true,true,true,true,false,false,true,false,
90060,char_PILEVOLCAMON,chr060,,1,false,false,true,true,true,true,true,false,false,true,false,
90061,char_MONZAEMON,chr061,,1,false,false,true,true,true,true,true,false,false,true,false,
90068,char_GAOGAMON,chr068,,1,false,false,true,true,true,true,true,false,false,true,false,
90069,char_PLATINUMNUMEMON,chr069,,1,false,false,true,true,true,true,true,false,false,true,false,
90070,char_NUMEMON,chr070,,1,false,false,true,true,true,true,true,false,false,true,false,
90071,char_RIZEGREYMON,chr071,,1,false,false,true,true,true,true,true,false,false,true,false,
90072,char_LEOMON,chr072,,1,false,false,true,true,true,true,true,false,false,true,false,
90073,char_LILAMON,chr073,,1,false,false,true,true,true,true,true,false,false,true,false,
90074,char_MACHGAOGAMON,chr074,,1,false,false,true,true,true,true,true,false,false,true,false,
